"unidenominacao","uniendereco","unilatitude","unilongitude"
"9ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Av. A. J. Renner, 2701 - Parque Humaitá","S 29G 58M ","W 51G 10M "
"DEL.14 - Delegacia de Sarandi","Rodovia BR 386, Km 135","-27.968028","-52.907778"
"DEL.01 - Delegacia de Porto Alegre","Rodovia BR-116, KM 243,5","-29.736583","-51.150361"
"DEL.03 - Delegacia de Osório","Rodovia BR-101, km 94,3","-29.857528","-50.248083"
"DEL.02 - Delegacia de Eldorado do Sul","BR-290, Km 111","-30.036361","-51.327972"
"DEL.04 - Delegacia de Lajeado","Rodovia BR 386, Km 340","-29.432222","-52.011611"
"DEL.05/PST.01 - Posto de Parnaíba","BR- 343, km 33","-3.0981560","-41.780153"
"DEL.05 - Delegacia de Caxias do Sul","BR-116, Km 147 - Bairro de Lazzer","-29.150028","-51.145056"
"DEL.06 - Delegacia de Vacaria","BR-116, Km 036","-28.492611","-50.911056"
"DEL.07 - Delegacia de Pelotas","Rodovia BR-116, km 516,1","S 31G 40M ","W 52G 20M "
"DEL.08 - Delegacia de Passo Fundo","BR-285, Km 291","-28.235972","-52.377944"
"DEL.09 - Delegacia de Santa Maria","Avenida Ângelo Bolson, 1188","-29.678722","-53.778139"
"DEL.10 - Delegacia de Ijuí","BR-285, Km 462","-28.416111","-53.924722"
"DEL.04/PST.01 - Posto de Picos","BR-316, Km 292","-7.0046640","-41.593325"
"DEL.11 - Delegacia de Santana do Livramento","BR-158, Km 560","-30.848972","-55.479889"
"DEL.02/PST.01- Posto Piripiri","BR-343, Km 192","-4.3150000","-41.777875"
"DEL.12 - Delegacia de São Borja","BR-285, Km 673","-28.671778","-55.964083"
"DEL.13 - Delegacia de Uruguaiana","Rodovia BR-290, km 723","-29.799194","-57.010139"
"DEL.01/PST.01 - Posto de São Leopoldo","BR-116, Km 243,5","-29.736583","-51.150361"
"DEL.02/PST.01 - Posto de Eldorado do Sul","BR-290, Km 111","-30.036361","-51.327972"
"DEL.03/PST.01 - Posto de Osório","BR-101, Km 094,3","-29.857528","-50.248083"
"DEL.04/PST.02 - Posto de Valença","BR-316, Km 207","-6.3409860","-41.814644"
"DEL.04/PST.01 - Posto de Lajeado","BR-386, Km 340","-29.432222","-52.011611"
"DEL.05/PST.01 - Posto de Caxias do Sul","BR-116, Km 147 - Bairro de Lazzer","-29.150028","-51.145056"
"DEL.06/PST.01 - Posto de Vacaria","BR-116, Km 036","-28.492611","-50.911056"
"DEL.07/PST.01 - Posto de Pelotas","BR-116, Km 516,1","-31.671139","-52.340611"
"DEL.08/PST.01 - Posto de Passo Fundo","BR-285, Km 291","-28.235972","-52.377944"
"DEL.09/PST.01 - Posto de Santa Maria","BR-158, Km 319","-29.678722","-53.778139"
